ste_name,Total Area (km2),Land Area (km2),Water Area Total (km2),Water Area Inland (km2),Water Area Coastal (km2),Water Area Great Lakes (km2),Water Area Territorial (km2),Population (2023),count_of_category_90078,count_of_category_90089,count_of_category_90331,count_of_category_90408,count_of_category_90541,count_of_category_90738,count_of_category_90749,count_of_category_90771,count_of_category_90804,count_of_category_90826,count_of_category_91256,count_of_category_91521,count_of_category_91523
Alabama,"135,767","131,171","4,597","2,740","1,340",0,516,"5,108,468",8483.0,2480.0,845.0,5608.0,3234.0,4798.0,4772.0,417.0,2997.0,2014.0,1652.0,174.0,1117.0
Alaska,"1,723,337","1,477,953","245,383","49,997","67,647",0,"127,739","733,406",979.0,176.0,156.0,975.0,220.0,870.0,316.0,73.0,171.0,584.0,215.0,79.0,224.0
Arizona,"295,234","294,207","1,026","1,026",0,0,0,"7,431,344",11817.0,1092.0,525.0,11981.0,3733.0,4726.0,5609.0,825.0,3199.0,3020.0,862.0,79.0,1614.0
Arkansas,"137,732","134,771","2,961","2,961",0,0,0,"3,067,732",5350.0,1224.0,640.0,3594.0,1860.0,2697.0,2647.0,228.0,1815.0,1543.0,1082.0,178.0,797.0
California,"423,967","403,466","20,501","7,339",634,0,"12,528","38,965,193",67765.0,6130.0,2631.0,44916.0,19185.0,33998.0,27326.0,4678.0,15985.0,14714.0,4430.0,550.0,10016.0
Colorado,"269,601","268,431","1,170","1,170",0,0,0,"5,877,610",10111.0,1486.0,683.0,7697.0,3438.0,4540.0,5281.0,620.0,2468.0,3985.0,988.0,215.0,2515.0
Connecticut,"14,357","12,542","1,816",443,"1,372",0,0,"3,617,176",5909.0,991.0,485.0,5447.0,1514.0,3525.0,3030.0,479.0,1824.0,1511.0,912.0,89.0,940.0
Delaware,"6,446","5,047","1,399",237,920,0,242,"1,031,890",1704.0,166.0,130.0,1341.0,523.0,972.0,875.0,170.0,527.0,450.0,143.0,42.0,278.0
District of Columbia,177,158,19,19,0,0,0,"678,972",416.0,62.0,109.0,1150.0,217.0,635.0,227.0,61.0,445.0,207.0,133.0,0.0,158.0
Florida,"170,312","138,887","31,424","13,019","3,495",0,"14,911","22,610,726",39304.0,4642.0,1555.0,30662.0,12508.0,18545.0,19752.0,3212.0,12392.0,13308.0,2530.0,1018.0,6562.0
Georgia,"153,910","148,959","4,951","3,657",119,0,"1,175","11,029,227",17767.0,4004.0,1388.0,13080.0,6520.0,8193.0,9555.0,1267.0,5134.0,3923.0,1876.0,269.0,2190.0
Hawaii,"28,313","16,635","11,678",109,23,0,"11,546","1,435,138",150.0,110.0,101.0,150.0,122.0,150.0,150.0,123.0,132.0,150.0,96.0,56.0,150.0
Idaho,"216,443","214,045","2,398","2,398",0,0,0,"1,964,726",3131.0,660.0,306.0,2234.0,1188.0,1688.0,1988.0,105.0,785.0,1407.0,368.0,113.0,848.0
Illinois,"149,995","143,793","6,202","2,124",0,"4,078",0,"12,549,689",19624.0,2739.0,1742.0,18018.0,6262.0,9793.0,9677.0,1172.0,5750.0,4364.0,2298.0,174.0,2782.0
Indiana,"94,326","92,789","1,537",935,0,602,0,"6,862,199",10596.0,2238.0,1004.0,9362.0,3366.0,5060.0,5825.0,609.0,3042.0,2641.0,1597.0,171.0,1455.0
Iowa,"145,746","144,669","1,077","1,077",0,0,0,"3,207,004",6415.0,943.0,737.0,4345.0,1495.0,2976.0,2986.0,171.0,1981.0,1576.0,1017.0,108.0,880.0
Kansas,"213,100","211,754","1,346","1,346",0,0,0,"2,940,546",5124.0,1189.0,765.0,3709.0,1475.0,2359.0,2570.0,190.0,1538.0,1316.0,802.0,90.0,702.0
Kentucky,"104,656","102,269","2,387","2,387",0,0,0,"4,526,154",7311.0,1611.0,785.0,5937.0,2151.0,3852.0,3979.0,381.0,2623.0,1830.0,1342.0,142.0,971.0
Louisiana,"135,659","111,898","23,761","11,815","7,460",0,"4,486","4,573,749",7795.0,2096.0,1028.0,6368.0,2365.0,4826.0,4303.0,361.0,2714.0,1932.0,1282.0,224.0,1026.0
Maine,"91,633","79,883","11,750","5,992","1,530",0,"4,228","1,395,722",3126.0,586.0,255.0,1971.0,821.0,1939.0,1807.0,118.0,823.0,905.0,563.0,120.0,551.0
Maryland,"32,131","25,142","6,990","1,990","4,714",0,286,"6,180,253",9630.0,970.0,521.0,8080.0,2859.0,4927.0,4361.0,915.0,3083.0,1830.0,915.0,116.0,1104.0
Massachusetts,"27,336","20,202","7,134","1,258","3,048",0,"2,829","7,001,399",11835.0,1413.0,1029.0,9241.0,3022.0,7454.0,5879.0,676.0,3509.0,2662.0,1056.0,193.0,1711.0
Michigan,"250,487","146,435","104,052","5,182",0,"98,870",0,"10,037,261",16960.0,2972.0,1257.0,13085.0,4404.0,8162.0,8562.0,696.0,5367.0,4475.0,1751.0,343.0,2695.0
Minnesota,"225,163","206,232","18,930","12,336",0,"6,594",0,"5,737,915",9345.0,1411.0,797.0,5587.0,2506.0,4607.0,5413.0,206.0,2670.0,3058.0,1122.0,297.0,1912.0
Mississippi,"125,438","121,531","3,907","1,992","1,596",0,318,"2,939,690",4615.0,1628.0,672.0,4041.0,1567.0,2606.0,2689.0,209.0,1613.0,1109.0,824.0,98.0,573.0
Missouri,"180,540","178,040","2,501","2,501",0,0,0,"6,196,156",10989.0,1982.0,1099.0,7565.0,3453.0,4711.0,5468.0,444.0,3066.0,2890.0,1479.0,190.0,1613.0
Montana,"380,831","376,962","3,869","3,869",0,0,0,"1,132,812",2039.0,532.0,255.0,1052.0,679.0,1082.0,1325.0,76.0,512.0,1034.0,394.0,172.0,622.0
Nebraska,"200,330","198,974","1,356","1,356",0,0,0,"1,978,379",3948.0,756.0,430.0,2633.0,1012.0,1682.0,1741.0,119.0,1103.0,931.0,632.0,47.0,536.0
Nevada,"286,380","284,332","2,048","2,048",0,0,0,"3,194,176",4944.0,676.0,215.0,3909.0,1513.0,1975.0,1997.0,176.0,1287.0,1270.0,269.0,30.0,378.0
New Hampshire,"24,214","23,187","1,027",849,0,0,178,"1,402,054",3404.0,484.0,337.0,1855.0,903.0,1490.0,1799.0,186.0,846.0,1023.0,450.0,59.0,603.0
New Jersey,"22,591","19,047","3,544","1,128","1,105",0,"1,311","9,290,841",14072.0,1748.0,1216.0,12878.0,4114.0,9243.0,6769.0,1050.0,5221.0,3005.0,2115.0,175.0,1986.0
New Mexico,"314,917","314,161",757,757,0,0,0,"2,114,371",3150.0,754.0,380.0,2268.0,1005.0,1600.0,1711.0,145.0,958.0,807.0,618.0,47.0,465.0
New York,"141,297","122,057","19,240","5,151","2,526","10,324","1,240","19,571,216",25588.0,3453.0,1886.0,25275.0,7130.0,21625.0,12838.0,1421.0,12898.0,6092.0,3800.0,419.0,4062.0
North Carolina,"139,391","125,920","13,471","10,495",0,0,"2,976","10,835,491",18307.0,3673.0,1243.0,11879.0,5880.0,9085.0,9689.0,1176.0,5147.0,4686.0,2517.0,363.0,2648.0
North Dakota,"183,108","178,711","4,397","4,397",0,0,0,"783,926",1551.0,514.0,256.0,949.0,386.0,745.0,945.0,53.0,400.0,426.0,325.0,27.0,221.0
Ohio,"116,098","105,829","10,269","1,227",0,"9,042",0,"11,785,935",19269.0,2829.0,1847.0,16336.0,5727.0,9073.0,9632.0,931.0,5554.0,4670.0,2447.0,292.0,2673.0
Oklahoma,"181,037","177,660","3,377","3,377",0,0,0,"4,053,824",6989.0,1632.0,769.0,5407.0,2420.0,2851.0,3417.0,256.0,2394.0,1652.0,1137.0,132.0,875.0
Oregon,"254,799","248,608","6,191","2,766",186,0,"3,240","4,233,358",6244.0,914.0,480.0,5185.0,2272.0,4585.0,3875.0,397.0,1877.0,2279.0,880.0,168.0,1495.0
Pennsylvania,"119,280","115,883","3,397","1,459",0,"1,938",0,"12,961,683",25541.0,2867.0,2047.0,18330.0,5645.0,12522.0,11111.0,1434.0,7258.0,5517.0,3643.0,390.0,3313.0
Rhode Island,"4,001","2,678","1,324",470,165,0,688,"1,095,962",1961.0,248.0,138.0,1586.0,460.0,1025.0,732.0,99.0,590.0,447.0,236.0,48.0,288.0
South Carolina,"82,933","77,857","5,076","2,755",286,0,"2,036","5,373,555",8769.0,1948.0,644.0,6241.0,3061.0,4240.0,4652.0,518.0,2736.0,2660.0,1495.0,183.0,1290.0
South Dakota,"199,729","196,350","3,379","3,379",0,0,0,"919,318",1790.0,558.0,291.0,928.0,457.0,860.0,870.0,89.0,442.0,540.0,382.0,57.0,303.0
Tennessee,"109,153","106,798","2,355","2,355",0,0,0,"7,126,489",10956.0,2738.0,899.0,9669.0,3975.0,5758.0,5923.0,634.0,3936.0,2760.0,1602.0,160.0,1553.0
Texas,"695,662","676,587","19,075","14,546","1,040",0,"3,489","30,503,301",49253.0,10244.0,2559.0,33597.0,15977.0,21200.0,21606.0,2739.0,13229.0,10062.0,3683.0,762.0,5370.0
Utah,"219,882","212,818","7,064","7,064",0,0,0,"3,417,734",5375.0,845.0,305.0,3490.0,1665.0,2449.0,2800.0,152.0,1252.0,2059.0,407.0,93.0,1307.0
Vermont,"24,906","23,871","1,035","1,035",0,0,0,"647,464",1489.0,314.0,142.0,938.0,390.0,1090.0,809.0,72.0,382.0,602.0,325.0,37.0,406.0
Virginia,"110,787","102,279","8,508","3,320","4,053",0,"1,135","8,715,698",13039.0,2270.0,906.0,9511.0,4399.0,6944.0,6463.0,1090.0,3980.0,2889.0,1543.0,161.0,1709.0
Washington,"184,661","172,119","12,542","4,441","6,392",0,"1,709","7,812,880",10210.0,1599.0,647.0,8206.0,4249.0,7213.0,6181.0,658.0,3645.0,3084.0,1397.0,187.0,1958.0
West Virginia,"62,756","62,259",497,497,0,0,0,"1,770,071",3037.0,651.0,443.0,2316.0,795.0,1464.0,1401.0,119.0,1195.0,741.0,637.0,54.0,412.0
Wisconsin,"169,635","140,268","29,367","5,172",0,"24,195",0,"5,910,955",10155.0,1706.0,1070.0,7708.0,3387.0,5598.0,5471.0,352.0,2850.0,3427.0,1474.0,372.0,2069.0
Wyoming,"253,335","251,470","1,864","1,864",0,0,0,"584,057",966.0,330.0,206.0,800.0,429.0,553.0,686.0,31.0,326.0,572.0,227.0,62.0,354.0
